1;M29535;1;1;825;1;BOX PALLET;10;BOX
2;M29535;1;1;1012;2;BOX PALLET;10;BOX
3;M29535;1;1;1212;1;BOX PALLET;10;BOX
4;M29535;1;1;1215;1;BOX PALLET;10;BOX
5;M29535;1;1;1220;1;BOX PALLET;10;BOX
6;M29535;1;1;1620;1;BOX PALLET;10;BOX
7;M29535;1;1;1625;1;BOX PALLET;10;BOX
8;M29535;1;1;1630;1;BOX PALLET;10;BOX
9;M29535;1;2;815;1;BOX PALLET;10;BOX
10;M29535;1;2;820;2;BOX PALLET;10;BOX
11;M29535;1;2;1020;3;BOX PALLET;10;BOX
12;M29535;1;2;1415;1;BOX PALLET;10;BOX
13;M29535;1;2;1420;1;BOX PALLET;10;BOX
14;M29535;1;2;1425;2;BOX PALLET;10;BOX
15;M29535;1;2;1630;1;BOX PALLET;10;BOX
16;M29535;1;2;1635;1;BOX PALLET;10;BOX
17;M29535;1;3;820;1;BOX PALLET;10;BOX
18;M29535;1;3;825;1;BOX PALLET;10;BOX
19;M29535;1;3;1012;1;BOX PALLET;10;BOX
20;M29535;1;3;1212;1;BOX PALLET;10;BOX
21;M29535;1;3;1215;2;BOX PALLET;10;BOX
22;M29535;1;3;1620;1;BOX PALLET;10;BOX
23;M29535;1;3;1625;1;BOX PALLET;10;BOX
24;M29535;1;3;1630;1;BOX PALLET;10;BOX
25;M29535;1;4;812;2;BOX PALLET;10;BOX
26;M29535;1;4;815;1;BOX PALLET;10;BOX
27;M29535;1;4;1015;3;BOX PALLET;10;BOX
28;M29535;1;4;1220;1;BOX PALLET;10;BOX
29;M29535;1;4;1415;2;BOX PALLET;10;BOX
30;M29535;1;4;1420;2;BOX PALLET;10;BOX
31;M29535;1;4;1635;1;BOX PALLET;10;BOX
32;M29535;2;1;212;1;BOX PALLET;10;BOX
33;M29535;2;1;312;1;BOX PALLET;10;BOX
34;M29535;2;1;315;1;BOX PALLET;10;BOX
35;M29535;2;1;610;4;BOX PALLET;10;BOX
36;M29535;2;1;612;1;BOX PALLET;10;BOX
37;M29535;2;1;710;1;BOX PALLET;10;BOX
38;M29535;2;1;2130;2;BOX PALLET;10;BOX
39;M29535;2;1;2135;1;BOX PALLET;10;BOX
40;M29535;2;2;212;1;BOX PALLET;10;BOX
41;M29535;2;2;307;1;BOX PALLET;10;BOX
42;M29535;2;2;310;2;BOX PALLET;10;BOX
43;M29535;2;2;610;1;BOX PALLET;10;BOX
44;M29535;2;2;720;3;BOX PALLET;10;BOX
45;M29535;2;2;2120;2;BOX PALLET;10;BOX
46;M29535;2;2;2130;1;BOX PALLET;10;BOX
47;M29535;2;3;212;1;BOX PALLET;10;BOX
48;M29535;2;3;312;1;BOX PALLET;10;BOX
